"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверяет, что при нажатии на бургер-меню в корзине оно успешно открывается","999","checkOpenBurgerMenu","Surefire suite","Sun Jun 22 20:55:39 GMT 2025","passed","Sun Jun 22 20:55:40 GMT 2025","tests.NavigationModuleTest","Surefire test","tests.NavigationModuleTest","checkOpenBurgerMenu"
"Проверяет, что после добавления товара в корзину его стоимость отображается корректно","665","checkAddedProductsPrice","Surefire suite","Sun Jun 22 20:54:51 GMT 2025","passed","Sun Jun 22 20:54:52 GMT 2025","tests.CartTest","Surefire test","tests.CartTest","checkAddedProductsPrice"
"Проверяет, что количество товаров, добавленных в корзину, отображается корректно","631","checkNumberAddedProducts","Surefire suite","Sun Jun 22 20:54:54 GMT 2025","passed","Sun Jun 22 20:54:54 GMT 2025","tests.CartTest","Surefire test","tests.CartTest","checkNumberAddedProducts"
"Проверяет, что при корректном вводе имени, фамилии и почтового индекса пользователь переходит на шаг 'Checkout: Overview'","734","verifySuccessCheckout","Surefire suite","Sun Jun 22 20:55:12 GMT 2025","passed","Sun Jun 22 20:55:12 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","verifySuccessCheckout"
"Проверяет, что кнопка 'Back to products' на странице деталей товара возвращает юзера на страницу Products.","621","checkBackToProductsButtonFromDetailsPage","Surefire suite","Sun Jun 22 20:55:21 GMT 2025","passed","Sun Jun 22 20:55:22 GMT 2025","tests.ProductsDetailTest","Surefire test","tests.ProductsDetailTest","checkBackToProductsButtonFromDetailsPage"
"Проверяет, что товары, удаленные на странице продуктов, не отображаются в корзине","836","checkRemoveProducts","Surefire suite","Sun Jun 22 20:55:14 GMT 2025","passed","Sun Jun 22 20:55:15 GMT 2025","tests.ProductsTest","Surefire test","tests.ProductsTest","checkRemoveProducts"
"Проверяет корректность расчёта итоговой суммы заказа на этапе оформления покупки, включая товары и налог.","934","checkTotalPrice","Surefire suite","Sun Jun 22 20:55:06 GMT 2025","passed","Sun Jun 22 20:55:07 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","checkTotalPrice"
"Проверяет, что кнопка 'Checkout' на странице корзины корректно перенаправляет на шаг оформления заказа","691","verifyCheckoutButton","Surefire suite","Sun Jun 22 20:54:57 GMT 2025","passed","Sun Jun 22 20:54:58 GMT 2025","tests.CartTest","Surefire test","tests.CartTest","verifyCheckoutButton"
"Проверяет, что итоговая сумма стоимости выбранных товаров совпадает с отображаемой на шаге оформления заказа","872","checkProductsTotalPrice","Surefire suite","Sun Jun 22 20:55:03 GMT 2025","passed","Sun Jun 22 20:55:04 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","checkProductsTotalPrice"
"Проверяет, что при попытке входа с неверным паролем отображается соответствующее сообщение об ошибке.","407","checkLoginWithWrongPassword","Surefire suite","Sun Jun 22 20:55:18 GMT 2025","passed","Sun Jun 22 20:55:18 GMT 2025","tests.LoginTest","Surefire test","tests.LoginTest","checkLoginWithWrongPassword"
"Проверяет, что кнопка 'Finish' на втором шаге оформления заказа завершает процесс и переводит на страницу подтверждения заказа.","829","checkFinishButton","Surefire suite","Sun Jun 22 20:55:02 GMT 2025","passed","Sun Jun 22 20:55:03 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","checkFinishButton"
"Проверяет, что при нажатии кнопки 'Logout' в бургер-меню происходит логаут","1057","checkLogoutButtonFromBurgerMenu","Surefire suite","Sun Jun 22 20:55:38 GMT 2025","passed","Sun Jun 22 20:55:39 GMT 2025","tests.NavigationModuleTest","Surefire test","tests.NavigationModuleTest","checkLogoutButtonFromBurgerMenu"
"Проверяет, что кнопка 'Remove' на странице деталей товара корректно удаляет товар из корзины.","10840","checkRemoveButtonFromDetailsPage","Surefire suite","Sun Jun 22 20:55:23 GMT 2025","passed","Sun Jun 22 20:55:34 GMT 2025","tests.ProductsDetailTest","Surefire test","tests.ProductsDetailTest","checkRemoveButtonFromDetailsPage"
"Проверяет, что при попытке входа с неверным именем пользователя отображается соответствующее сообщение об ошибке.","389","checkLoginWithWrongUsername","Surefire suite","Sun Jun 22 20:55:18 GMT 2025","passed","Sun Jun 22 20:55:19 GMT 2025","tests.LoginTest","Surefire test","tests.LoginTest","checkLoginWithWrongUsername"
"Убеждаемся, что кнопка 'Cancel' на втором шаге оформления заказа возвращает пользователя на страницу с товарами.","839","checkCancelButtonCheckoutStepTwo","Surefire suite","Sun Jun 22 20:55:01 GMT 2025","passed","Sun Jun 22 20:55:01 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","checkCancelButtonCheckoutStepTwo"
"Проверяет, что при нажатии кнопки All Items' в бургер-меню открывается страница товаров","1077","checkAllItemsButtonFromBurgerMenu","Surefire suite","Sun Jun 22 20:55:35 GMT 2025","passed","Sun Jun 22 20:55:36 GMT 2025","tests.NavigationModuleTest","Surefire test","tests.NavigationModuleTest","checkAllItemsButtonFromBurgerMenu"
"Проверяет, что при корректном вводе имени, и пароля происходит авторизация.","460","checkSuccessLogin","Surefire suite","Sun Jun 22 20:55:19 GMT 2025","passed","Sun Jun 22 20:55:20 GMT 2025","tests.LoginTest","Surefire test","tests.LoginTest","checkSuccessLogin"
"Проверяет, что добавленные товары корректно отображаются в корзине","904","checkAddedProducts","Surefire suite","Sun Jun 22 20:54:50 GMT 2025","passed","Sun Jun 22 20:54:51 GMT 2025","tests.CartTest","Surefire test","tests.CartTest","checkAddedProducts"
